year,RegNo,category,income,measure,type
2002,Kakheti,mean_income,229.19150778943177,Mean,Nominal values
2002,Kakheti,median_income,154.5716589157847,Median,Nominal values
2002,Kakheti,income_mean_infl,392.58963790931153,Mean,Adjusted to inflation (base: 2010 prices)
2002,Kakheti,income_median_infl,264.77085556128833,Median,Adjusted to inflation (base: 2010 prices)
2002,Tbilisi,mean_income,215.08057134354254,Mean,Nominal values
2002,Tbilisi,median_income,147.8349526638836,Median,Nominal values
2002,Tbilisi,income_mean_infl,368.41855284911543,Mean,Adjusted to inflation (base: 2010 prices)
2002,Tbilisi,income_median_infl,253.2313308483347,Median,Adjusted to inflation (base: 2010 prices)
2002,Shida Kartli,mean_income,231.65300944729705,Mean,Nominal values
2002,Shida Kartli,median_income,157.01124260696767,Median,Nominal values
2002,Shida Kartli,income_mean_infl,396.8060246938618,Mean,Adjusted to inflation (base: 2010 prices)
2002,Shida Kartli,income_median_infl,268.9496983430676,Median,Adjusted to inflation (base: 2010 prices)
2002,Kvemo Kartli,mean_income,255.5224737098499,Mean,Nominal values
2002,Kvemo Kartli,median_income,190.88085724597468,Median,Nominal values
2002,Kvemo Kartli,income_mean_infl,437.69281156614994,Mean,Adjusted to inflation (base: 2010 prices)
2002,Kvemo Kartli,income_median_infl,326.96607022134896,Median,Adjusted to inflation (base: 2010 prices)
2002,Samtskhe-Javakheti,mean_income,228.8280066700134,Mean,Nominal values
2002,Samtskhe-Javakheti,median_income,168.07231124840808,Median,Nominal values
2002,Samtskhe-Javakheti,income_mean_infl,391.9669849400611,Mean,Adjusted to inflation (base: 2010 prices)
2002,Samtskhe-Javakheti,income_median_infl,287.8965649818732,Median,Adjusted to inflation (base: 2010 prices)
2002,Adjara A.R.,mean_income,253.06220449360967,Mean,Nominal values
2002,Adjara A.R.,median_income,195.6287546544541,Median,Nominal values
2002,Adjara A.R.,income_mean_infl,433.47853587121205,Mean,Adjusted to inflation (base: 2010 prices)
2002,Adjara A.R.,income_median_infl,335.09889914857956,Median,Adjusted to inflation (base: 2010 prices)
2002,Guria,mean_income,246.22627955366505,Mean,Nominal values
2002,Guria,median_income,203.89722935027999,Median,Nominal values
2002,Guria,income_mean_infl,421.7690562188781,Mean,Adjusted to inflation (base: 2010 prices)
2002,Guria,income_median_infl,349.26224018248445,Median,Adjusted to inflation (base: 2010 prices)
2002,Samegrelo-Zemo Svaneti,mean_income,256.72168797952577,Mean,Nominal values
2002,Samegrelo-Zemo Svaneti,median_income,217.72199611210382,Median,Nominal values
2002,Samegrelo-Zemo Svaneti,income_mean_infl,439.74698495350026,Mean,Adjusted to inflation (base: 2010 prices)
2002,Samegrelo-Zemo Svaneti,income_median_infl,372.94313582104166,Median,Adjusted to inflation (base: 2010 prices)
2002,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",mean_income,275.1546567229452,Mean,Nominal values
2002,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",median_income,240.65604815998256,Median,Nominal values
2002,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",income_mean_infl,471.32142064865377,Mean,Adjusted to inflation (base: 2010 prices)
2002,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",income_median_infl,412.2276244834317,Median,Adjusted to inflation (base: 2010 prices)
2003,Kakheti,mean_income,247.67934194335567,Mean,Nominal values
2003,Kakheti,median_income,181.4457435618103,Median,Nominal values
2003,Kakheti,income_mean_infl,404.88348729610493,Mean,Adjusted to inflation (base: 2010 prices)
2003,Kakheti,income_median_infl,296.6108712657266,Median,Adjusted to inflation (base: 2010 prices)
2003,Tbilisi,mean_income,244.50445767340352,Mean,Nominal values
2003,Tbilisi,median_income,183.33333333333334,Median,Nominal values
2003,Tbilisi,income_mean_infl,399.6934774838463,Mean,Adjusted to inflation (base: 2010 prices)
2003,Tbilisi,income_median_infl,299.69653001821746,Median,Adjusted to inflation (base: 2010 prices)
2003,Shida Kartli,mean_income,290.4094341978775,Mean,Nominal values
2003,Shida Kartli,median_income,219.0340204027904,Median,Nominal values
2003,Shida Kartli,income_mean_infl,474.7347257108604,Mean,Adjusted to inflation (base: 2010 prices)
2003,Shida Kartli,income_median_infl,358.0567411126676,Median,Adjusted to inflation (base: 2010 prices)
2003,Kvemo Kartli,mean_income,232.29185624328977,Mean,Nominal values
2003,Kvemo Kartli,median_income,165.65320018254525,Median,Nominal values
2003,Kvemo Kartli,income_mean_infl,379.7294360051157,Mean,Adjusted to inflation (base: 2010 prices)
2003,Kvemo Kartli,income_median_infl,270.7946688061198,Median,Adjusted to inflation (base: 2010 prices)
2003,Samtskhe-Javakheti,mean_income,239.6313937628526,Mean,Nominal values
2003,Samtskhe-Javakheti,median_income,179.88370847055245,Median,Nominal values
2003,Samtskhe-Javakheti,income_mean_infl,391.7274392408512,Mean,Adjusted to inflation (base: 2010 prices)
2003,Samtskhe-Javakheti,income_median_infl,294.0573994659993,Median,Adjusted to inflation (base: 2010 prices)
2003,Adjara A.R.,mean_income,243.92974356193818,Mean,Nominal values
2003,Adjara A.R.,median_income,167.0882464660614,Median,Nominal values
2003,Adjara A.R.,income_mean_infl,398.75398752952634,Mean,Adjusted to inflation (base: 2010 prices)
2003,Adjara A.R.,income_median_infl,273.1405509420398,Median,Adjusted to inflation (base: 2010 prices)
2003,Guria,mean_income,273.64383241477054,Mean,Nominal values
2003,Guria,median_income,218.10173803953273,Median,Nominal values
2003,Guria,income_mean_infl,447.3278565577819,Mean,Adjusted to inflation (base: 2010 prices)
2003,Guria,income_median_infl,356.5327313530376,Median,Adjusted to inflation (base: 2010 prices)
2003,Samegrelo-Zemo Svaneti,mean_income,260.1451417287696,Mean,Nominal values
2003,Samegrelo-Zemo Svaneti,median_income,187.85071262166497,Median,Nominal values
2003,Samegrelo-Zemo Svaneti,income_mean_infl,425.2614342393253,Mean,Adjusted to inflation (base: 2010 prices)
2003,Samegrelo-Zemo Svaneti,income_median_infl,307.0811276408856,Median,Adjusted to inflation (base: 2010 prices)
2003,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",mean_income,308.98439437627906,Mean,Nominal values
2003,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",median_income,247.1235091568033,Median,Nominal values
2003,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",income_mean_infl,505.0993681328251,Mean,Adjusted to inflation (base: 2010 prices)
2003,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",income_median_infl,403.9748628011953,Median,Adjusted to inflation (base: 2010 prices)
2003,Mtskheta-Mtianeti,mean_income,224.8867538878276,Mean,Nominal values
2003,Mtskheta-Mtianeti,median_income,168.76840243508246,Median,Nominal values
2003,Mtskheta-Mtianeti,income_mean_infl,367.6242533849608,Mean,Adjusted to inflation (base: 2010 prices)
2003,Mtskheta-Mtianeti,income_median_infl,275.88711592643074,Median,Adjusted to inflation (base: 2010 prices)
2004,Kakheti,mean_income,292.57876473838525,Mean,Nominal values
2004,Kakheti,median_income,212.83891661977023,Median,Nominal values
2004,Kakheti,income_mean_infl,452.6757768211199,Mean,Adjusted to inflation (base: 2010 prices)
2004,Kakheti,income_median_infl,329.3028528737229,Median,Adjusted to inflation (base: 2010 prices)
2004,Tbilisi,mean_income,277.4036791729424,Mean,Nominal values
2004,Tbilisi,median_income,217.1570822891861,Median,Nominal values
2004,Tbilisi,income_mean_infl,429.19699273094096,Mean,Adjusted to inflation (base: 2010 prices)
2004,Tbilisi,income_median_infl,335.98388798094595,Median,Adjusted to inflation (base: 2010 prices)
2004,Shida Kartli,mean_income,282.5615752093401,Mean,Nominal values
2004,Shida Kartli,median_income,202.81477552624875,Median,Nominal values
2004,Shida Kartli,income_mean_infl,437.1772526692405,Mean,Adjusted to inflation (base: 2010 prices)
2004,Shida Kartli,income_median_infl,313.7935733108954,Median,Adjusted to inflation (base: 2010 prices)
2004,Kvemo Kartli,mean_income,226.01870901536353,Mean,Nominal values
2004,Kvemo Kartli,median_income,174.1165351655708,Median,Nominal values
2004,Kvemo Kartli,income_mean_infl,349.69453361087767,Mean,Adjusted to inflation (base: 2010 prices)
2004,Kvemo Kartli,income_median_infl,269.39186062923426,Median,Adjusted to inflation (base: 2010 prices)
2004,Samtskhe-Javakheti,mean_income,295.03008691207333,Mean,Nominal values
2004,Samtskhe-Javakheti,median_income,213.9528472440298,Median,Nominal values
2004,Samtskhe-Javakheti,income_mean_infl,456.4684449944417,Mean,Adjusted to inflation (base: 2010 prices)
2004,Samtskhe-Javakheti,income_median_infl,331.02631838603514,Median,Adjusted to inflation (base: 2010 prices)
2004,Adjara A.R.,mean_income,233.72968688573687,Mean,Nominal values
2004,Adjara A.R.,median_income,192.3943461324007,Median,Nominal values
2004,Adjara A.R.,income_mean_infl,361.62490354269033,Mean,Adjusted to inflation (base: 2010 prices)
2004,Adjara A.R.,income_median_infl,297.6711593179056,Median,Adjusted to inflation (base: 2010 prices)
2004,Guria,mean_income,286.78504931288256,Mean,Nominal values
2004,Guria,median_income,240.35880394766423,Median,Nominal values
2004,Guria,income_mean_infl,443.7117816615086,Mean,Adjusted to inflation (base: 2010 prices)
2004,Guria,income_median_infl,371.88142615235193,Median,Adjusted to inflation (base: 2010 prices)
2004,Samegrelo-Zemo Svaneti,mean_income,288.9506898494907,Mean,Nominal values
2004,Samegrelo-Zemo Svaneti,median_income,223.3776704049513,Median,Nominal values
2004,Samegrelo-Zemo Svaneti,income_mean_infl,447.0624452447012,Mean,Adjusted to inflation (base: 2010 prices)
2004,Samegrelo-Zemo Svaneti,income_median_infl,345.60833752056357,Median,Adjusted to inflation (base: 2010 prices)
2004,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",mean_income,330.7107029749546,Mean,Nominal values
2004,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",median_income,270.3275770536493,Median,Nominal values
2004,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",income_mean_infl,511.6732395329766,Mean,Adjusted to inflation (base: 2010 prices)
2004,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",income_median_infl,418.24889803042237,Median,Adjusted to inflation (base: 2010 prices)
2004,Mtskheta-Mtianeti,mean_income,237.33980096451907,Mean,Nominal values
2004,Mtskheta-Mtianeti,median_income,162.27070289732382,Median,Nominal values
2004,Mtskheta-Mtianeti,income_mean_infl,367.2104462818801,Mean,Adjusted to inflation (base: 2010 prices)
2004,Mtskheta-Mtianeti,income_median_infl,251.06407348133166,Median,Adjusted to inflation (base: 2010 prices)
2005,Kakheti,mean_income,315.1754929789185,Mean,Nominal values
2005,Kakheti,median_income,226.48889923154258,Median,Nominal values
2005,Kakheti,income_mean_infl,450.48549300421365,Mean,Adjusted to inflation (base: 2010 prices)
2005,Kakheti,income_median_infl,323.72429234885885,Median,Adjusted to inflation (base: 2010 prices)
2005,Tbilisi,mean_income,326.6426667843084,Mean,Nominal values
2005,Tbilisi,median_income,247.32416074639644,Median,Nominal values
2005,Tbilisi,income_mean_infl,466.87571229525355,Mean,Adjusted to inflation (base: 2010 prices)
2005,Tbilisi,income_median_infl,353.5044728022245,Median,Adjusted to inflation (base: 2010 prices)
2005,Shida Kartli,mean_income,286.46222455096813,Mean,Nominal values
2005,Shida Kartli,median_income,208.73788340006593,Median,Nominal values
2005,Shida Kartli,income_mean_infl,409.44514827032685,Mean,Adjusted to inflation (base: 2010 prices)
2005,Shida Kartli,income_median_infl,298.3524747541982,Median,Adjusted to inflation (base: 2010 prices)
2005,Kvemo Kartli,mean_income,250.36563716455603,Mean,Nominal values
2005,Kvemo Kartli,median_income,200,Median,Nominal values
2005,Kvemo Kartli,income_mean_infl,357.85170484982206,Mean,Adjusted to inflation (base: 2010 prices)
2005,Kvemo Kartli,income_median_infl,285.8632749306722,Median,Adjusted to inflation (base: 2010 prices)
2005,Samtskhe-Javakheti,mean_income,266.2550190532062,Mean,Nominal values
2005,Samtskhe-Javakheti,median_income,206.07162092388603,Median,Nominal values
2005,Samtskhe-Javakheti,income_mean_infl,380.56265856639027,Mean,Adjusted to inflation (base: 2010 prices)
2005,Samtskhe-Javakheti,income_median_infl,294.5415421378705,Median,Adjusted to inflation (base: 2010 prices)
2005,Adjara A.R.,mean_income,272.6151079612262,Mean,Nominal values
2005,Adjara A.R.,median_income,203,Median,Nominal values
2005,Adjara A.R.,income_mean_infl,389.6532377868745,Mean,Adjusted to inflation (base: 2010 prices)
2005,Adjara A.R.,income_median_infl,290.15122405463234,Median,Adjusted to inflation (base: 2010 prices)
2005,Guria,mean_income,316.91031339663056,Mean,Nominal values
2005,Guria,median_income,249.77531104537354,Median,Nominal values
2005,Guria,income_mean_infl,452.9651002343325,Mean,Adjusted to inflation (base: 2010 prices)
2005,Guria,income_median_infl,357.00794206128893,Median,Adjusted to inflation (base: 2010 prices)
2005,Samegrelo-Zemo Svaneti,mean_income,274.6068001779424,Mean,Nominal values
2005,Samegrelo-Zemo Svaneti,median_income,215.7802378440907,Median,Nominal values
2005,Samegrelo-Zemo Svaneti,income_mean_infl,392.49999608549655,Mean,Adjusted to inflation (base: 2010 prices)
2005,Samegrelo-Zemo Svaneti,income_median_infl,308.4182272771557,Median,Adjusted to inflation (base: 2010 prices)
2005,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",mean_income,350.75549956556944,Mean,Nominal values
2005,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",median_income,283.16984957899876,Median,Nominal values
2005,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",income_mean_infl,501.3405790287883,Mean,Adjusted to inflation (base: 2010 prices)
2005,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",income_median_infl,404.7393028113921,Median,Adjusted to inflation (base: 2010 prices)
2005,Mtskheta-Mtianeti,mean_income,270.6348248191967,Mean,Nominal values
2005,Mtskheta-Mtianeti,median_income,197.06728572605445,Median,Nominal values
2005,Mtskheta-Mtianeti,income_mean_infl,386.82278666552173,Mean,Adjusted to inflation (base: 2010 prices)
2005,Mtskheta-Mtianeti,income_median_infl,281.6714983967422,Median,Adjusted to inflation (base: 2010 prices)
2006,Kakheti,mean_income,291.7366036628966,Mean,Nominal values
2006,Kakheti,median_income,213.246079063401,Median,Nominal values
2006,Kakheti,income_mean_infl,381.98993970094944,Mean,Adjusted to inflation (base: 2010 prices)
2006,Kakheti,income_median_infl,279.21712894490776,Median,Adjusted to inflation (base: 2010 prices)
2006,Tbilisi,mean_income,372.2836792882143,Mean,Nominal values
2006,Tbilisi,median_income,259.7231900361541,Median,Nominal values
2006,Tbilisi,income_mean_infl,487.4555280943611,Mean,Adjusted to inflation (base: 2010 prices)
2006,Tbilisi,income_median_infl,340.0726698508097,Median,Adjusted to inflation (base: 2010 prices)
2006,Shida Kartli,mean_income,362.9286338814622,Mean,Nominal values
2006,Shida Kartli,median_income,270.2015756683252,Median,Nominal values
2006,Shida Kartli,income_mean_infl,475.2063513165505,Mean,Adjusted to inflation (base: 2010 prices)
2006,Shida Kartli,income_median_infl,353.7927099333404,Median,Adjusted to inflation (base: 2010 prices)
2006,Kvemo Kartli,mean_income,303.8020808269188,Mean,Nominal values
2006,Kvemo Kartli,median_income,218.1780199892017,Median,Nominal values
2006,Kvemo Kartli,income_mean_infl,397.78806320167286,Mean,Adjusted to inflation (base: 2010 prices)
2006,Kvemo Kartli,income_median_infl,285.6748438603531,Median,Adjusted to inflation (base: 2010 prices)
2006,Samtskhe-Javakheti,mean_income,297.1677966830177,Mean,Nominal values
2006,Samtskhe-Javakheti,median_income,229.6457059698853,Median,Nominal values
2006,Samtskhe-Javakheti,income_mean_infl,389.1013582484059,Mean,Adjusted to inflation (base: 2010 prices)
2006,Samtskhe-Javakheti,income_median_infl,300.69024001315296,Median,Adjusted to inflation (base: 2010 prices)
2006,Adjara A.R.,mean_income,261.22997129062105,Mean,Nominal values
2006,Adjara A.R.,median_income,187.30618810029904,Median,Nominal values
2006,Adjara A.R.,income_mean_infl,342.045597736134,Mean,Adjusted to inflation (base: 2010 prices)
2006,Adjara A.R.,income_median_infl,245.25232212795387,Median,Adjusted to inflation (base: 2010 prices)
2006,Guria,mean_income,302.4961138098963,Mean,Nominal values
2006,Guria,median_income,251.19083082495678,Median,Nominal values
2006,Guria,income_mean_infl,396.07807461669466,Mean,Adjusted to inflation (base: 2010 prices)
2006,Guria,income_median_infl,328.9006902648739,Median,Adjusted to inflation (base: 2010 prices)
2006,Samegrelo-Zemo Svaneti,mean_income,342.6869904671165,Mean,Nominal values
2006,Samegrelo-Zemo Svaneti,median_income,266.69864832044084,Median,Nominal values
2006,Samegrelo-Zemo Svaneti,income_mean_infl,448.7026351211412,Mean,Adjusted to inflation (base: 2010 prices)
2006,Samegrelo-Zemo Svaneti,income_median_infl,349.20609656499767,Median,Adjusted to inflation (base: 2010 prices)
2006,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",mean_income,375.75411196116517,Mean,Nominal values
2006,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",median_income,299.64356908086023,Median,Nominal values
2006,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",income_mean_infl,491.9995940457442,Mean,Adjusted to inflation (base: 2010 prices)
2006,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",income_median_infl,392.3430500247931,Median,Adjusted to inflation (base: 2010 prices)
2006,Mtskheta-Mtianeti,mean_income,325.87844322101455,Mean,Nominal values
2006,Mtskheta-Mtianeti,median_income,239.14319905137742,Median,Nominal values
2006,Mtskheta-Mtianeti,income_mean_infl,426.6940977337032,Mean,Adjusted to inflation (base: 2010 prices)
2006,Mtskheta-Mtianeti,income_median_infl,313.1259329085891,Median,Adjusted to inflation (base: 2010 prices)
2007,Kakheti,mean_income,304.492034497413,Mean,Nominal values
2007,Kakheti,median_income,212.82994149455658,Median,Nominal values
2007,Kakheti,income_mean_infl,364.9520245298279,Mean,Adjusted to inflation (base: 2010 prices)
2007,Kakheti,income_median_infl,255.08949078818407,Median,Adjusted to inflation (base: 2010 prices)
2007,Tbilisi,mean_income,443.1033333080475,Mean,Nominal values
2007,Tbilisi,median_income,332.4317969932479,Median,Nominal values
2007,Tbilisi,income_mean_infl,531.0860063502286,Mean,Adjusted to inflation (base: 2010 prices)
2007,Tbilisi,income_median_infl,398.43951100732437,Median,Adjusted to inflation (base: 2010 prices)
2007,Shida Kartli,mean_income,318.8399609904727,Mean,Nominal values
2007,Shida Kartli,median_income,210.60699312582713,Median,Nominal values
2007,Shida Kartli,income_mean_infl,382.14887774173616,Mean,Adjusted to inflation (base: 2010 prices)
2007,Shida Kartli,income_median_infl,252.4251534141961,Median,Adjusted to inflation (base: 2010 prices)
2007,Kvemo Kartli,mean_income,322.16041834228713,Mean,Nominal values
2007,Kvemo Kartli,median_income,251.78962617193648,Median,Nominal values
2007,Kvemo Kartli,income_mean_infl,386.12864566870275,Mean,Adjusted to inflation (base: 2010 prices)
2007,Kvemo Kartli,income_median_infl,301.7850170653232,Median,Adjusted to inflation (base: 2010 prices)
2007,Samtskhe-Javakheti,mean_income,373.6582537078811,Mean,Nominal values
2007,Samtskhe-Javakheti,median_income,267.8093981437085,Median,Nominal values
2007,Samtskhe-Javakheti,income_mean_infl,447.851899962033,Mean,Adjusted to inflation (base: 2010 prices)
2007,Samtskhe-Javakheti,income_median_infl,320.9856776778558,Median,Adjusted to inflation (base: 2010 prices)
2007,Adjara A.R.,mean_income,263.2391522393613,Mean,Nominal values
2007,Adjara A.R.,median_income,192.24485284590017,Median,Nominal values
2007,Adjara A.R.,income_mean_infl,315.50796297131615,Mean,Adjusted to inflation (base: 2010 prices)
2007,Adjara A.R.,income_median_infl,230.41702344481595,Median,Adjusted to inflation (base: 2010 prices)
2007,Guria,mean_income,305.723366217261,Mean,Nominal values
2007,Guria,median_income,263.94982237735036,Median,Nominal values
2007,Guria,income_mean_infl,366.4278496848868,Mean,Adjusted to inflation (base: 2010 prices)
2007,Guria,income_median_infl,316.3597438924824,Median,Adjusted to inflation (base: 2010 prices)
2007,Samegrelo-Zemo Svaneti,mean_income,387.1331734423117,Mean,Nominal values
2007,Samegrelo-Zemo Svaneti,median_income,305.98503727353307,Median,Nominal values
2007,Samegrelo-Zemo Svaneti,income_mean_infl,464.0024020451972,Mean,Adjusted to inflation (base: 2010 prices)
2007,Samegrelo-Zemo Svaneti,income_median_infl,366.74147819048943,Median,Adjusted to inflation (base: 2010 prices)
2007,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",mean_income,394.3434650701409,Mean,Nominal values
2007,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",median_income,301.4020042198743,Median,Nominal values
2007,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",income_mean_infl,472.64437040200517,Mean,Adjusted to inflation (base: 2010 prices)
2007,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",income_median_infl,361.24843731610133,Median,Adjusted to inflation (base: 2010 prices)
2007,Mtskheta-Mtianeti,mean_income,278.2396671074937,Mean,Nominal values
2007,Mtskheta-Mtianeti,median_income,193.85023700850087,Median,Nominal values
2007,Mtskheta-Mtianeti,income_mean_infl,333.4869826167749,Mean,Adjusted to inflation (base: 2010 prices)
2007,Mtskheta-Mtianeti,income_median_infl,232.34117295912526,Median,Adjusted to inflation (base: 2010 prices)
2008,Kakheti,mean_income,368.81901554437746,Mean,Nominal values
2008,Kakheti,median_income,265.22019382974673,Median,Nominal values
2008,Kakheti,income_mean_infl,401.8671281386219,Mean,Adjusted to inflation (base: 2010 prices)
2008,Kakheti,income_median_infl,288.98531021078696,Median,Adjusted to inflation (base: 2010 prices)
2008,Tbilisi,mean_income,580.8882403168453,Mean,Nominal values
2008,Tbilisi,median_income,425.90525536220684,Median,Nominal values
2008,Tbilisi,income_mean_infl,632.9388645026088,Mean,Adjusted to inflation (base: 2010 prices)
2008,Tbilisi,income_median_infl,464.06859358628236,Median,Adjusted to inflation (base: 2010 prices)
2008,Shida Kartli,mean_income,385.2870595363008,Mean,Nominal values
2008,Shida Kartli,median_income,276.91787098480415,Median,Nominal values
2008,Shida Kartli,income_mean_infl,419.810794994645,Mean,Adjusted to inflation (base: 2010 prices)
2008,Shida Kartli,income_median_infl,301.7311604139201,Median,Adjusted to inflation (base: 2010 prices)
2008,Kvemo Kartli,mean_income,388.2401840787185,Mean,Nominal values
2008,Kvemo Kartli,median_income,287.62314174686435,Median,Nominal values
2008,Kvemo Kartli,income_mean_infl,423.028534939928,Mean,Adjusted to inflation (base: 2010 prices)
2008,Kvemo Kartli,income_median_infl,313.39567942128633,Median,Adjusted to inflation (base: 2010 prices)
2008,Samtskhe-Javakheti,mean_income,436.40915365735367,Mean,Nominal values
2008,Samtskhe-Javakheti,median_income,337.06417233111694,Median,Nominal values
2008,Samtskhe-Javakheti,income_mean_infl,475.5136961005884,Mean,Adjusted to inflation (base: 2010 prices)
2008,Samtskhe-Javakheti,income_median_infl,367.2668849061258,Median,Adjusted to inflation (base: 2010 prices)
2008,Adjara A.R.,mean_income,388.1189256604991,Mean,Nominal values
2008,Adjara A.R.,median_income,276.6,Median,Nominal values
2008,Adjara A.R.,income_mean_infl,422.8964111332947,Mean,Adjusted to inflation (base: 2010 prices)
2008,Adjara A.R.,income_median_infl,301.3848065265174,Median,Adjusted to inflation (base: 2010 prices)
2008,Guria,mean_income,395.7369893715376,Mean,Nominal values
2008,Guria,median_income,332.30011561594154,Median,Nominal values
2008,Guria,income_mean_infl,431.1970931927959,Mean,Adjusted to inflation (base: 2010 prices)
2008,Guria,income_median_infl,362.07594379482975,Median,Adjusted to inflation (base: 2010 prices)
2008,Samegrelo-Zemo Svaneti,mean_income,451.94096844741864,Mean,Nominal values
2008,Samegrelo-Zemo Svaneti,median_income,367.49289500661854,Median,Nominal values
2008,Samegrelo-Zemo Svaneti,income_mean_infl,492.43724272209755,Mean,Adjusted to inflation (base: 2010 prices)
2008,Samegrelo-Zemo Svaneti,income_median_infl,400.42218026550796,Median,Adjusted to inflation (base: 2010 prices)
2008,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",mean_income,481.6177582984662,Mean,Nominal values
2008,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",median_income,382.4260332332329,Median,Nominal values
2008,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",income_mean_infl,524.7732281435946,Mean,Adjusted to inflation (base: 2010 prices)
2008,"Imereti, Racha-Lechkhumi and Kvemo Svaneti",income_median_infl,416.6934057726009,Median,Adjusted to inflation (base: 2010 prices)
2008,Mtskheta-Mtianeti,mean_income,323.1874372645786,Mean,Nominal values
2008,Mtskheta-Mtianeti,median_income,232.95777885771054,Median,Nominal values
2008,Mtskheta-Mtianeti,income_mean_infl,352.1467218068908,Mean,Adjusted to inflation (base: 2010 prices)
2008,Mtskheta-Mtianeti,income_median_infl,253.83201413549645,Median,Adjusted to inflation (base: 2010 prices)
2009,Kakheti,mean_income,387.17417624712203,Mean,Nominal values
2009,Kakheti,median_income,267.19384247515706,Median,Nominal values
2009,Kakheti,income_mean_infl,414.7029531227361,Mean,Adjusted to inflation (base: 2010 prices)
2009,Kakheti,income_median_infl,286.19180288494886,Median,Adjusted to inflation (base: 2010 prices)
2009,Tbilisi,mean_income,629.6642699753587,Mean,Nominal values
2009,Tbilisi,median_income,440.9950900188492,Median,Nominal values
2009,Tbilisi,income_mean_infl,674.4345265113585,Mean,Adjusted to inflation (base: 2010 prices)
2009,Tbilisi,income_median_infl,472.35063018953866,Median,Adjusted to inflation (base: 2010 prices)
